#vientresdealquiler es explotaci��n a las mujeres https//t.co/0z82hoo966,1
avances y retos de futuro en la lucha contra la #trata y la #explotaci��nsexual de #mujeres y #ni��as,2
�??la igualdad no va a ser posible que exista mientras exista una sola mujer en el mundo explotada sexualmente�?�,1
ponemos fin al congreso internacional ��avances y retos de futuro contra la trata y explotaci��n sexual de mujeres y ni��as #madridcon2019 #reach5_2,2
.@amelia_tiganus  los prost��bulos son campos de concentraci��n para mujeres pobres #abolici��nprostituci��n https//t.co/dsize2sad4,1
fiona broadfoot superviviente de prostituci��n dra. gral. del proyecto construye una ni��a nunca se ha muerto un hombre por no poder acceder a una vagina pero todos los dǎas mueren miles de mujeres y ni�?as a causa de la prostituci�?n. #madridcon2019 #reach5_2 @catwintl @cimtm,2
��mǭs de 16 millones de mujeres y ni��as son sometidas a prostituci��n. mientras hablo sube la cifra y bajan las edades.��,2
la #agenda2030 de naciones unidas y los derechos de las mujeres de quǹ forma los objetivos de desarrollo sostenible 5.2 8.7 y 16.2 contribuyen a la erradicaci��n de la trata y la explotaci��n sexual. #reach5_2 #madridcon2019 @cimtm @catwintl @agenda2030esp https//t.co/mus2narxac,2
nuestra petici��n constante en la sanci��n al putero. pedimos en todo caso que se acabe con todas las ordenanzas municipales que sancionan a las mujeres v��ctimas de prostituci��n y trata,2
los prost��bulos son autǹnticos campos de concentraci��n para mujeres migrantes @amelia_tiganus  en directo para @lasmananas_rne,2
la #unidadm��vil con #loretosouto con  #mujeres de @cimtm @catwintl y @feminicidio para hablar sobre la conferencia global �??avances y retos de futuro en la lucha contra la explotaci��n sexual�?� #madridcon2019 https//t.co/n6tlypcwsb,2
hoy mujeres de todo el mundo se reǧnen en  #madridcon2019  en la fundaci��n giner de los r��os luchando por un futuro sin #explotaci��nsexual ,2
miraremos hacia un futuro sin #trata ni #explotaci��nsexual de mujeres con @cimtm https//t.co/sdcbxkelhs,0
avances y retos de futuro en la lucha contra la #trata y la explotaci��n sexual de mujeres y ni��as en #madrid el 4 y 5 de febrero,2
dos de cada tres v��ctimas de trata son mujeres pero alcanzan el 94% cuando es para fines de #explotaci��nsexual,2
#�?ltimahora un hombre mata a su mujer en #reus y se tira al vac��o.,2
conferencia internacional �??avances y retos a futuro en la lucha contra la #trata y la #explotaci��nsexual de #mujeres y #ni��as la construcci��n de la alianza global 5.2�?�,2
el 94% de las v��ctimas de trata para la explotaci��n sexual son mujeres y ni��as. v��a @efemenista_efe,2
avances y retos de futuro en la lucha contra la trata y explotaci��n sexual de mujeres y ni��as https//t.co/n5wvqc70vu v��a @tfeminista_,2
una mujer de 66 a��os ha sido asesinada este sǭbado en dos hermanas (sevilla) por su marido de 68 a��os quien llam�� al 112 para avisar que hab��a cometido el crimen. el hombre ha sido detenido.,2
la pr��xima semana contaremos en madrid con la presencia de @amelia_tiganus @survivors4sols @spaceintl @rachelrmoran @nmihlalimeji @fiona_broadfoot entre otras. todas ellas supervivientes de trata y activistas para la erradicaci��n de la explotaci��n sexual de mujeres y ni��as. https//t.co/h8k5moi8hp,2
el 4 y el 5 de febrero tenemos una cita muy especial en #madrid. la @cimtm y @catwintl organizan un congreso internacional en el que tendrǹ el honor de participar junto con otras hermanas supervivientes y otras grandes mujeres d todo el mundo. #abolicionprostitucion #proxenetasno https//t.co/udqtpdonss,2
ya puedes consultar en nuestra web la nota de prensa de la conferencia de los d��as 4 y 5 de febrero avances y retos de futuro en la lucha contra la #trata y la #explotaci��nsexual de mujeres y ni��as,2
este viernes 25 de enero a las 1930 horas el foro de madrid contra la violencia a las mujeres (@foromadrid25n ) convoca una concentraci��n en repulsa a los asesinatos machistas. #niunamenos #violenciamachista ,2
el fin de todo tipo de violencia contra las mujeres es uno de los objetivos de la #agenda2030 de la onu. ,2
los d��as 4 y 5 de febrero estaremos en madrid creando estrategias para cumplir esta meta y erradicar la #trata y #explotaci��nsexual de mujeres y ni��as. ,2
te esperamos el 4 y el 5 de febrero en madrid en las jornadas avances y retos de futuro en la lucha contra la #trata y #explotaci��nsexual de mujeres y ni��as. ,2
nos hemos unido a la @catwintl para llevar a cabo una conferencia global sobre explotaci��n sexual de mujeres y ni��as y sobre c��mo este problema encaja en los #globalgoals https//t.co/pfxfb5vwjo,2
hoy hemos estado con la comisi��n para la investigaci��n de malos tratos a mujeres https//t.co/zlacaw64cg @cimtm formando al equipo evaluador para obtenci��n sello de calidad #efqm por @club_excelencia organizaci��n pionera ayudar a mujeres maltratadas.,2
durante 2018 47 mujeres fueron asesinadas por sus parejas o exparejas y 3 menores fueron asesinados/as en casos de #violenciadegǹnero contra sus madres. #niunamenos #bastaya,2
la dgvg confirma como presunto crimen por #violenciadegenero la muerte de una mujer en #laredo. condenamos este primer caso ,2
de 2019 que eleva a 976 la cifra de mujeres asesinadas por esta causa desde 2003. https//t.co/tzpvqgrq2d,2
la comisi��n para la investigaci��n de malos tratos a mujeres te desea una feliz navidad���??? - https//t.co/u2j5epew5g https//t.co/faf6hyaccx,2
reserva la fecha 4-5 febrero 2019 en #madrid para una conferencia internacional sobre mecanismos para eliminar todas las formas de violencia contra las mujeres y las ni��as la trata y la explotaci��n sexual @cimtm #sdg5 #objetivo5_2 @feminicidio @tfeminista_ @amelia_tiganus https//t.co/2svbgvgcru,2
el equipo de la comisi��n para la investigaci��n de malos tratos a mujeres os desea una feliz navidad y un a��o 2019 lleno de logros feministas. que sigamos luchando junt@s por un mundo en #igualdad. https//t.co/lwiftjnhwl,2
gracias a la formaci��n recibida por @cimtm que durante la tarde de ayer nos hablaron del programa que llevan a cabo con las mujeres en situaci��n de prostitucion trata y explotaci��n sexual y su importante #intervencion #visibilizacion  #trabajosocial @ayto_sevilla https//t.co/m6hs9gmurt,2
mujeres feministas con un solo grito no es abuso es violaci��n y frentre a la #violenciapatriarcal revoluci�?n feminista @femamazonas @abolicion_prost @cimtm @ampilarmiro @famcerroamate @soledadgranero @manoli12213915 @rlgalvez @eva_cabana,0
si no es si es no cientos de mujeres feministas se han concentrado hoy en sevilla de forma espontǭnea para mostrar la repulsa por la sentencia del tsj de navarra basta ya de #justiciapatriarcal https//t.co/yrfzxlinnb,2
el 2�� informe sobre la lucha contra la tsh muestra que las v��ctimas detectadas proceden de pa��ses comunitarios y no comunitarios (principalmente nigeria albania vietnam china y eritrea en su mayor��a mujeres). la cimtm tiene un proyecto espec��fico para atender a estas v��ctimas https//t.co/by97p2ukm5,2
la entidad de eapn-a @codtssevilla acoge el jueves 13/12 un taller gratuito de sensibilizaci��n-formaci��n sobre la prostituci��n y explotaci��n sexual de mujeres y ni��as organizado por la @cimtm. informaci��n e inscripciones https//t.co/yueckvecdj https//t.co/r38e4oxpfh,2
la ciudad no puede ser el escaparate del negocio ilegal de la explotaci��n de las mujeres @nosomosvasijas https//t.co/xhhwlzvcrz,2
taller programa de sensibilizaci��n y formaci��n sobre la prostituci��n y explotaci��n sexual de mujeres y ni��as.,2
comisi��n para la investigaci��n de malos tratos a mujeres se manifiesta como siempre en contra de la imposici��n de multas a las mujeres en situaci��n de prostituci��n aunque apoya las sanciones a los puteros https//t.co/crczxn3h9u @cimtm,2
una vez mǭs miles de personas se encuentran en madrid para reclamar el fin de la violencia hacia las mujeres. como siempre all�� estuvimos. #d��ainternacionalparalaeliminaci��ndelaviolenciacontralamujer https//t.co/lziywhoocw,2
#diacontralaviolenciadegenero #violenciacontralamujer ,2
se conmemora el d��a de eliminaci��n de las #violenciascontralasmujeres en espa��a el #25nesabolicionista contribuimos a visibilizar  la #prostituci��n como #violenciamachista con la campa��a el #proxenetismonosedebate #secombate #abolici��nprostituci��n https//t.co/nhvwifywkj https//t.co/a8khzxftsm,0
hoy #d��ainternacionalparalaeliminaci��ndelaviolenciacontralamujer recordamos lo q queda x hacer para erradicar la #violenciadegǹnero #prostituci��n y toda forma de maltrato hacia la mujer xo tb los avances del feminismo q sigue unido y en lucha. estamos junt@s en ǹsto #vamos!,2
acabemos con todo tipo de mercantilizaci��n del cuerpo de la mujer no a los vientres de alquiler. si todav��a no has firmado el manifiesto ahora tienes la oportunidad https//t.co/qnvwworyzf y... #25nacude https//t.co/k5wrbovdzr,2
25n d��a internacional de la eliminaci��n de la violencia contra la mujer  manifestaci�?n 11.30 cibeles-sol ni una menos. libres nos queremos  convoca foro de madrid contra la violencia a las mujeres #niunamas https//t.co/c393tkexkd,2
la dgvg confirma como presunto crimen por #violenciadegenero el asesinato de una mujer en #baleares. condenamos este caso que eleva a 44 la cifra de mujeres asesinadas en lo que llevamos de 2018 y a 972 desde 2003. https//t.co/d9wglq8zwz,2
si tǧ tambiǹn crees que debemos acabar con la mercantilizaci��n del cuerpo de la mujer ��firma difunde acabemos con todas las formas de #violenciapatriarcal! #violenciadegǹnero #abolici��nprostituci��n #vientresdealquiler #pornograf��a #cosificaci��n #25n,2
emociona la forma de abordar la problemǭtica de la prostituci��n de la mujer a travǹs de 4 palos de flamenco �??�. charla muy interesante para alumnado de fp @ies_tartessos  @ayto_sevilla @cimtm https//t.co/hws0zkw1ox,2
terminado el juicio en la audiencia nacional inapelable los argumentos de @rosariocarrace2 y @collado_sara n��tido la prostituci��n  es violencia contra las mujeres y en ningǧn caso puede ser objeto de contrato laboral #14nosomosmercanc��a #esportodas https//t.co/wjqvbeivuj,2
apoyamos el manifiesto por la ilegalizaci��n del #sindicatootras simplemente porque las mujeres #nosomosmercanc��a. https//t.co/6c4bjylssj,0
ma��ana se celebra el juicio por la demanda presentada solicitando la nulidad de los estatutos del #sindicatootras la comercializaci��n del cuerpo de las mujeres no es un trabajo. https//t.co/lwecqvnbvz #violenciapatriarcal #abolici��nprostituci��n,2
la disoluci��n del @areamujer_iu despuǹs de que se le haya privado de voz y voto es una mala noticia para las mujeres la democracia y la #igualdad. las mujeres del partido se han plantado ante un atropello a nuestros derechos civiles y de participaci��n pol��tica en igualdad. https//t.co/eguam6pp2j,2
��has firmado ya el manifiesto contra la mercantilizaci�?n del cuerpo de las mujeres? firma difunde trabajemos juntas por la protecci��n de los derechos humanos de mujeres y ni��as contra todas las formas de #violenciapatriarcal.,2
las organizaciones de mujeres recibimos con cautela la decisi��n del ministerio de trabajo de dejar en manos de la fiscal��a la impugnaci��n de los estatutos del sindicato de proxenetas. #sindicatootras #abolicionprostitucion https//t.co/75n1uefmkv,2
la cimtm solicita al ministerio de trabajo migraciones y seguridad social la revisi��n de oficio pidiendo la nulidad de pleno derecho de la inscripci��n del sindicato otras por atentar contra los ddhh de las mujeres y legitimar la violencia de gǹnero.,2
diana nuestra compa��era del equipo l��der de ruman��a presentando hoy el #responseproject en la #wavecon20. ��quieres saber mǭs sobre detecci��n de la violencia de gǹnero en servicios de salud para la mujer? visita la web del proyecto https//t.co/iwh8ezsdtv https//t.co/pggfvnulj9,2
 foro de madrid contra la violencia a las mujeres https//t.co/n3endvhm32,2
@mdmujeres ,2
@mujeresjuezas ,2
martes 23 de octubre 18.30 h.  centrocentro palacio de cibeles  inscripci��n ejecutiva@consejomujeresmadrid.org https//t.co/lzouwssf5g,2
la @cimtm apoyando la iniciativa #help de la artista yolanda dominguez un acto de denuncia de la #prostituci��n actividad que vulnera los derechos humanos de las mujeres y que alimenta la explotaci��n y la esclavitud en todo el mundo. #d��aeuropeocontralatrata https//t.co/citnsnwmnd,2
en el #d��aeuropeocontralatrata queremos hacernos eco del manifiesto contra la mercantilizaci�?n del cuerpo de las mujeres. firma difunde trabajemos juntas por los derechos humanos de mujeres y ni��as contra todas las formas de violencia patriarcal https//t.co/hiupnw0eb7 https//t.co/cykrcxh0g9,2
desde la @cimtm seguimos luchando con la #trata de mujeres con fines de explotaci��n sexual. #d��aeuropeocontralatrata #abolici��nprostituci��n. ��conoces nuestro programa alternativa? https//t.co/74t3kvdzle https//t.co/xefxukejie,2
estǭ pasando. en el d��a europeo #contralatrata  con @noaceptomadrid y el @consejomujeres estamos montando una obra de la artista @yodominguez en la plz. callao que lleva un mensaje claro como el agua. la instalaci��n estǭ hecha con kilos y kilos de flyers recogidos por la gente. https//t.co/bw3qupftwt,2
hoy dia europeo contra la trata vamos a construir un grito de ayuda un #help gigante en el centro de #madrid para esas mujeres v��ctimas de mafias que en muchos casos se esconden bajo los flyers de prostituci��n que llevamos tiempo recogiendo y que van a formar esas letras. https//t.co/znn8ilcbta,0
por obras en nuestra direcci��n habitual no podremos atenderos en persona para cuestiones organizativas pero seguimos disponibles el telf. 91 308 27 04 y en comision@malostratos.org. esta circunstancia no afecta de ning�?n modo a los servicios del programa fortaleza para mujeres.,2
porque con el #cuerpo de la #mujer no se comercia!!!,0
�?nete a esta campa��a contra la #mercatilizaci��n del cuerpo de las #mujeres,2
��apoyas el manifiesto contra la mercantilizaci��n del cuerpo de la mujer? puedes adherirte a nivel individual o como instituci��n. y por su puesto difundir. ��lleguemos juntas al 25 de noviembre #d��ainternacionalcontralaviolenciahacialasmujeres! https//t.co/hiupnwifzh https//t.co/pfb8y14zm9,2
nuestros compa��eros isidro burgos y rita alarc��n participarǭn como ponentes en las jornadas de sensibilizaci��n la #trata de mujeres y ni��as con fines de explotaci��n sexual los d��as 17 y 18 de octubre organizadas por la universidad de castilla la mancha. #abolici��nprostituci��n https//t.co/v5xvlvx2vw,2
el @consejomujeres convoc�� a las madrile��as para votar de manera figurada por el cumplimiento de nuestros derechos. https//t.co/eau0b97utw,2
porque las mujeres no somos mercanc��a accede a la campa�?a,0
�??contra la mercantilizaci��n del cuerpo de las mujeres�?�,2
puedes adherirte a la campa��a #nomercantilizaci��ncuerposmujeres https//t.co/amgspdgsas https//t.co/g3eofk96o8,2
�??? por un mundo sin violencia patriarcal sǧmate a la campa��a contra la mercantilizaci��n del cuerpo de las mujeres #nomercantilizaci��ncuerposmujeres https//t.co/mj5oz4fkv6,2
cerramos un mes terrible para las mujeres la igualdad y la sociedad en su conjunto. 4 asesinatos en horas 2 de ellos de menores. unǭmonos aǧn mǭs ante todo lo que queda por hacer sigamos luchando sin perder el aliento a pesar de todo. https//t.co/mr880q5vey #bastaya!,2
los asesinatos de mujeres ascienden ya a 56 en lo que va de a��o ante la impotencia de las asociaciones y una aparente impasibilidad de la sociedad,2
�??�no hay una sola evidencia que demuestre que el rendimiento de las mujeres disminuya cuando se convierten en madres.   ,2
la dgvg confirma como presunto crimen por #violenciadegenero el asesinato de una mujer en maracena granada. el presunto agresor estǭ detenido. condenamos este caso que eleva a 36 la cifra de mujeres asesinadas en lo que llevamos de 2018 y a 960 desde 2003.  #niunamenos #bastaya,2
nuestras compa��eras de sevilla preparadas para comenzar con la formaci��n de voluntariado especializado en #prostitucion y #trata de mujeres con fines de explotaci��n sexual. https//t.co/8owedrxiav ��seguimos! https//t.co/noxr1h1etv,2
cientos de organizaciones defensoras de los derechos humanos de las mujeres de 18 pa��ses pedimos la prohibici��n global del #alquilerdevientres en una acci��n multitudinaria sin precedentes. #igualdad #noalatrata #vientresdealquiler #difunde. https//t.co/im6fzubax3,2
gail dines analiza la colonizaci��n de las mujeres y del movimiento feminista por el neoliberalismo y el posmodernismo. https//t.co/cqccwaozxm v��a @youtube,2
stop a la explotaci��n del cuerpo de las mujeres #23sep las feministas lo tenemos claro stop a la industria del sexo stop al proxenetismo stop a la mercantilizaci��n del cuerpo de las mujeres #abolici��nprostituci��n https//t.co/pzhoubvlyd,2
ni una mujer menos,0
ni una mujer asesinada mǁs,0
foro de madrid contra la violencia a las mujeres,2
el @consejomujeres convoca a una nueva concentraci��n en la puerta del sol. martes 25 de septiembre 19.30h. #niunamenos #violenciadegǹnero https//t.co/dkwceprmku,2
��quiǹres ampliar tus conocimientos sobre #prostituci��n y #trata de mujeres con fines de explotaci��n sexual? nuestras compa��eras de sevilla ofrecen un curso gratuito que darǭ comienzo el 28 de septiembre ��te esperamos! https//t.co/8owedrxiav,2
la @cimtm y la @plata8demarzo hemos interpuesto demanda y vamos a proseguir para asegurar un mundo sin violencia hacia las mujeres.,2
nuestra compa��era mar��a josǹ carretero en compa����a de muchas mǭs mujeres luchadoras y expertas en #violenciadegenero en una reuni��n del observatorio europeo de mujeres bruselas. https//t.co/noorb26lmu,2
#fight�?� ya disponible en la web https//t.co/ojxlhuwtpr  �??��??�todos los beneficios de ǹsta irǭn a la comisi��n para la investigaci��n de malos tratos a mujeres de madrid.���??? @cimtm ,2
#fight�?� la nueva colecci��n que sale a la venta este lunes d��a 10 es una colecci��n muy especial y es que todos los beneficios irǭn a la comisi��n para la investigaci��n de malos tratos a mujeres de madrid.���???,2
en @alrojovivo @rosariocarrace2 regular la prostituci��n es contrario a los derechos fundamentales y a los principios de igualdad entre mujeres y hombres derechos que son irrenunciables para los seres humanos #sindicatoprostitucionarv https//t.co/pv1ydlt04o,2
curso gratuito de defensa personal en sevilla si eres una mujer con una situaci��n de vulnerabilidad esta actividad puede interesarte. visita nuestra web para conocer los detalles del proceso de inscripci��n. https//t.co/wjlka3teop https//t.co/skrfneew8g,2
asesinada una mujer de 60 a��os en orihuela #stopviolenciamachista,2
una veintena de ciudades gallegas celebran diferentes protestas contra los feminicidios tras el enǹsimo asesinato de una mujer en a coru��a.,2
si estǭs en sevilla y te interesa recibir formaci��n de voluntariado especializado en prostituci��n y trata de mujeres con fines de explotaci��n sexual sigue leyendo. ��empezamos en septiembre! https//t.co/8owedrxiav,2
curso gratuito de defensa personal en sevilla si eres una mujer con una situaci��n de vulnerabilidad esta actividad puede interesarte. visita nuestra web para conocer los detalles del proceso de inscripci��n. https//t.co/wjlka3teop https//t.co/c5ihzaoyrn,2
si estǭs en sevilla y te interesa recibir formaci��n de voluntariado especializado en prostituci��n y trata de mujeres con fines de explotaci��n sexual sigue leyendo. ��empezamos en septiembre! https//t.co/8owedrxiav,2
apuntate a nuestro curso gratuito de defensa personal para mujeres en sevilla de septiembre a diciembre. todos los detalles en nuestra web https//t.co/wjlka3teop https//t.co/psnv21u1mc,2
eventos y buenas noticias de la comisi��n para la investigaci��n de malos tratos a mujeres - https//t.co/vlrrkmk2ot https//t.co/ezerfm0khq,2
el perfil de v��ctima de trata es mayoritariamente de mujeres ademǭs son las v��ctimas que ocupan un mayor porcentaje en explotaci��n sexual.  sumando los casos de ni��as ambas representan 3/4 de las v��ctimas. nos sobran los motivos para gritar bien alto #stoptrata #30j https//t.co/ihnyoabukz,2
si estǭs en sevilla y te interesa recibir formaci��n de voluntariado especializado en prostituci��n y trata de mujeres con fines de explotaci��n sexual sigue leyendo. ��empezamos en septiembre! https//t.co/8owedrxiav,2
curso gratuito de defensa personal en sevilla si eres una mujer con una situaci��n de vulnerabilidad esta actividad puede interesarte. visita nuestra web para conocer los detalles del proceso de inscripci��n. https//t.co/wjlka3teop https//t.co/xeu65ids0b,2
carmen alemany es trabajadora social en centros de asistencia  a mujeres v��ctimas de la violencia de gǹnero. destaca la necesidad de garantizar la dotaci��n presupuestaria en recursos destinados a v��ctimas como garant��a de la protecci��n a las mujeres,0
detenido un hombre por la muerte de su mujer en #acoru��a. los investigadores barajan varias hip��tesis entre ellas la #violenciadegǹnero.   https//t.co/ncccbtmopm,2
foro de madrid contra la violencia a las mujeres,0
cuarta mujer asesinada en un fin de semana trǭgico que destapa las lagunas en la protecci��n a las v��ctima https//t.co/2v87uw0j95,2
tercera v��ctima de la #violenciamachista en 48 horas. una mujer es asesinada por su expareja en lepe huelva. la joven hab��a presentado una denuncia contra su agresor y tenia una orden de alejamiento. https//t.co/erf0iwq1np,2
el agresor de 80 a��os se ha suicidado tras cometer el asesinato de su mujer. la v��ctima tambiǹn de 80 a��os padec��a alzheimer. https//t.co/ygokycu820,2
�?ltima hora un hombre asesina a su mujer y se tira por la ventana en la felguera #asturias.,2
a��o tras a��o trabajamos duramente para que los #sanfermines sean un espacio lo mǭs seguro posible para las mujeres libres de agresiones poniendo en marcha campa��as renovando protocolos reuniǹndonos y tomando decisiones https//t.co/qmyh56sc1c,2
�??�que las mujeres* disfruten libremente de las fiestas.las calles y fiestas son nuestras! https//t.co/2zmxrllue3,2
un oficial pide pagar en c��modas cuotas de 200 euros mensuales la indemnizaci��n de 57.89960 euros a la mujer a la que agredi�� sexualmente. https//t.co/u4jm1j77yu,2
silvia buabent experta en violencia de gǹnero y pol��ticas de igualdad concejala de igualdad del ayuntamiento de fuenlabrada desde 2011 nueva directora del instituto de la mujer https//t.co/jbzuzh9fkx,2
ahora en @madridsf #prostituci��n como #violenciadegǹnero �???con charo carracedo de plataforma mujeres por la abolici��n de la prostituci��n e isidro burgos y sara vicente de @cimtm,2
femen le recuerda a colau que una ciudad feminista no defiende el comercio con mujeres! https//t.co/9px3hfiesv v��a @tfeminista_,2
�??? el 31% de las mujeres con #discapacidad han sufrido o sufren #violenciadegǹnero y cada vez son mǭs j��venes teresa palah�� secretaria general de fundaci��n once https//t.co/flxye7bchy  ,2
.@beatrizranea explica claramente lo que significa #prostituci��n  1- detrǭs de la prostituci��n estǭ la trata de mujeres 2- la prostituci��n es una forma de esclavitud 3- la prostituci��n es un ataque frontal a la igualdad de las mujeres  https//t.co/jjbitckjm3,2
consideramos que las mujeres que ejercen la #prostituci��n en lugares pǧblicos son v��ctimas de la #violenciamachista y del mundo de la prostituci��n en s�� explica el alcalde de sils mart�� noguǹ (ids-mes). #abolici��nprostituci��n https//t.co/mtw7kaahsw,2
sencillo claro y contundente 1- detrǭs de la prostituci��n estǭ la trata de mujeres 2- la prostituci��n es una forma de esclavitud 3- la prostituci��n es un ataque frontal a la igualdad de las mujeres ,2
en @el_intermedio magnifica intervenci��n de @beatrizranea hablando claro 1- detrǭs de la prostituci��n estǭ la trata de mujeres 2- la prostituci��n es una forma de esclavitud 3- la prostituci��n es un ataque frontal a la igualdad de las mujeres https//t.co/rz2if06st3,2
nueva estrategia de igualdad de gǹnero 2018-2023 estereotipos de #gǹnero #sexismo #violenciadegǹnero acceso a la justicia toma de decisiones mujeres y ni��as #migrantes #refugiadas y solicitantes de asilo y #perspectivadegǹnero en pol��ticas y medidas https//t.co/gwaubyqak3,2
el pr��ximo 5 de julio en el consejo general de @abogacia_es analizaremos en una interesant��sima mesa redonda compuesta por mujeres la sentencia de la manada y el auto de libertad. ��no faltes! #justiciapatriarcal https//t.co/yzacxvyacw,2
violencia de gǹneros entre j��venes en el curso de verano  #unedmadridsur de #fuenlabrada. se podrǭ seguir online                     @dominemoslastic @alertamachismo @vidasinviolenci @generoviolento @adavassalamanca @cimtm @fund_ana_bella @amuvi_ @fmujeres https//t.co/76xfin3wh8,2
las mujeres por europa y europa por las mujeres. inicio de la campa��a �??50/50�?� del lobby europeo de mujeres (ewl) ante las elecciones europeas de 2019 https//t.co/y1wusunzkv @europeanwomen #womenforeurope https//t.co/aw1hyjl38n,0
@profenube acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? http,2
@pedromoriche acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? h,2
@psicoemocional acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres?,2
@fundpromaestro acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres?,2
@adocenterevista acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres,2
@educaguiacom acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? h,2
@educaenigualdad acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres,2
@convalores acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? htt,2
@docente_me acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? htt,2
@lacajamaestra acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? ,2
@escuelaxabierta acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres,2
@chavalpuntoes acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? ,2
@josemariademoya acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres,2
@aeducativa acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? htt,2
@mejoraep acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? https,2
@luzmartnezten acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? ,2
@aprenderfacil acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? ,2
@blogmaniacos acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? h,2
@edutuiter acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? http,2
@infociberacoso acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres?,2
@ciberacoso acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? htt,2
@mtpnaumh acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? https,2
@pantallasamigas acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres,2
